Date,Home,Away,Round,Predicted_Attendance,Lower_Bound,Upper_Bound
2026-02-20,Estrela da Amadora,Tondela,23,2801,1801,3801
2026-02-21,Alverca,Santa Clara,23,2031,1031,3031
2026-02-21,Arouca,Nacional,23,1466,466,2466
2026-02-21,Benfica,AVS Futebol SAD,23,51774,47774,55774
2026-02-21,Moreirense,Sporting CP,23,4933,3933,5933
2026-02-21,Braga,Vitoria de Guimaraes,23,18652,17652,19652
2026-02-22,Estoril,Gil Vicente,23,1841,841,2841
2026-02-22,FC Porto,Rio Ave,23,34190,30190,38190
2026-02-23,Famalicao,Casa Pia AC,23,2709,1709,3709
2026-02-27,Sporting CP,Estoril,24,38252,34252,42252
2026-02-27,FC Porto,Arouca,24,37039,33039,41039
2026-02-28,AVS Futebol SAD,Estrela da Amadora,24,1895,895,2895
2026-02-28,Nacional,Braga,24,2380,1380,3380
2026-02-28,Vitoria de Guimaraes,Alverca,24,14652,13652,15652
2026-03-01,Tondela,Santa Clara,24,1911,911,2911
2026-03-01,Casa Pia AC,Moreirense,24,1748,748,2748
2026-03-01,Rio Ave,Famalicao,24,2376,1376,3376
2026-03-02,Gil Vicente,Benfica,24,14534,13534,15534
2026-03-08,Famalicao,Arouca,25,3225,2225,4225
2026-03-08,Tondela,Rio Ave,25,1876,876,2876
2026-03-08,Santa Clara,Vitoria de Guimaraes,25,2011,1011,3011
2026-03-08,Estrela da Amadora,Gil Vicente,25,3063,2063,4063
2026-03-08,Moreirense,Nacional,25,1842,842,2842
2026-03-08,Braga,Sporting CP,25,22902,21902,23902
2026-03-08,Estoril,Casa Pia AC,25,1746,746,2746
2026-03-08,Benfica,FC Porto,25,58790,54790,62790
2026-03-08,Alverca,AVS Futebol SAD,25,1968,968,2968
2026-03-15,Sporting CP,Tondela,26,39447,35447,43447
2026-03-15,Rio Ave,Estrela da Amadora,26,2108,1108,3108
2026-03-15,Nacional,Estoril,26,1909,909,2909
2026-03-15,Gil Vicente,Alverca,26,6029,5029,7029
2026-03-15,Vitoria de Guimaraes,Famalicao,26,15063,14063,16063
2026-03-15,Casa Pia AC,Braga,26,1785,785,2785
2026-03-15,AVS Futebol SAD,Santa Clara,26,1516,516,2516
2026-03-15,Arouca,Benfica,26,4093,3093,5093
2026-03-15,FC Porto,Moreirense,26,28770,24770,32770
2026-03-22,Tondela,AVS Futebol SAD,27,2009,1009,3009
2026-03-22,Santa Clara,Gil Vicente,27,1843,843,2843
2026-03-22,Moreirense,Arouca,27,1865,865,2865
2026-03-22,Famalicao,Nacional,27,3347,2347,4347
2026-03-22,Estrela da Amadora,Casa Pia AC,27,2340,1340,3340
